keyword,tanggal,username,name,tweet,hashtags,location,source
indihome,2020-10-02 11:06:53,IndiHome,IndiHome,"@bittersweetoreo Siap Kak Nabilla, DM nya sudah dibantu respon oleh rekan Jingga ya. Silakan dicek kembali Kak.  -Jingga",[],,IndiHomeDigitalMedia
indihome,2020-10-02 11:06:51,spicyramen____,spicyramen,"@IndiHome iya kak, ini kendalanya rutin terjadi, sesaat normal terus beberapa hari kejadian lagi, waktunya random kadang siang kadang malam hari, tadi sudah ditelfon teknisi besok ada kunjungan ketempat saya, semoga ada solusi @IndiHome cc: @erickthohir",[],,Twitter for iPhone
indihome,2020-10-02 11:06:27,IndiHome,IndiHome,"@nvladty_ Malam Kak Noval, mengenai keluhannya sudah Wisnu bantu laporkan dengan nomor tiket IN 76 80 71 99. Bila memang diperlukan konfirmasi maka Kakak akan dihubungi di nomor Hp dengan akhiran 36 37. Mohon menunggu prosesnya ya Kak. Terima kasih -Wisnu",[],,IndiHomeDigitalMedia
indihome,2020-10-02 11:05:53,IndiHome,IndiHome,"@W_arimukti Hai Kak Wisnu, terkait kendalanya silakan informasikan alamat lengkap melalui DM guna kami bantu pengecekan ketersediaan jaringannya ya Kak. Terima kasih -Ferdian",[],,IndiHomeDigitalMedia
indihome,2020-10-02 11:05:53,pipitcuit82,Pipit,"@IndiHome 1. SLA nya kan 3x24jam tuh pemasangan nya. Sy konfirmasi pemasangan pd 30/9 jam 10:18
Seharusnya besok jam 10:18 adl batas maksimal kesabaran sy.
Sampe sy cm dpt jawaban ""masih diusahakan"" maka sy anggap kalian nda niat dpt pelanggan
2. Nomor sy daftarkan 2 biji gaes!",[],Surabaya,Twitter for Android
indihome,2020-10-02 11:05:31,mirantidwf,MIRA ğŸ¦„,"Hallo @IndiHome mohon cek DM ya, terimakasih ğŸ™",[],Banjarmasin,Twitter for Android
indihome,2020-10-02 11:04:11,ardityaystn,arsaputra,Anjim kalo akhir bulan belom bayar kok lemot e ra umum @IndiHome sabar to heuu,[],"ÃœT: -7.69326,110.60635",Twitter for iPhone
indihome,2020-10-02 11:04:04,kinoiboy,Skycruiser,@IndiHome min koneksi 20 mbps turun jadi 10 mbps. Cek dm ya min. https://t.co/s8encMA81f,[],,Twitter for iPhone
indihome,2020-10-02 11:03:52,agusfirmans_,agusfirmans_,@L_Lham7 @EpsSuep anak indihome ini,[],"setiabudi, Bandung Indonesia",Twitter for Android
indihome,2020-10-02 11:03:39,IndiHome,IndiHome,@DenayJR_ @bywetri ternet dan no. HP aktifnya lewat DM Kak. Terima kasih -Nio(2/2),[],,IndiHomeDigitalMedia
indihome,2020-10-02 11:03:37,IndiHome,IndiHome,"@DenayJR_ @bywetri Hai Kak Denny, Nio informasikan apabila internetnya terasa lambat dapat diakibatkan oleh beberapa faktor, seperti banyaknya jumlah device yang terhubung atau redaman yang tinggi, untuk kami bantu lakukan pengecekan lebih lanjut, bisa diinformasikan no. in(1/2)",[],,IndiHomeDigitalMedia
indihome,2020-10-02 11:03:33,IndiHome,IndiHome,"@djokotri28 Kak Djoko maaf atas ketidaknyamanan sebelumnya, setelah Rizara cek permintaan upgrade kecepatan ke 30 Mbps nya sudah terealisasi pertanggal 24 September 2020. Silakan di coba kembali ya kecepatannya di tunggu kabar baiknya. -Rizara",[],,Twitter Web App
indihome,2020-10-02 11:03:25,mineemind,MIĞ˜Î,Jujur kaget ğŸ˜³ https://t.co/1Sxy7jVUY8,[],,Twitter for iPhone
indihome,2020-10-02 11:02:42,fifudddin,FiFu,"indihome error mulu anjim,untung ada kuota dari pa nadiem",[],Indonesia,Twitter for Android
indihome,2020-10-02 11:02:35,IndiHome,IndiHome,"@febrooo us dikonfirmasi, Kakak akan dihubungi ke nomor Hp yang berakhiran xx71  ya. Jingga sarankan untuk menghapus postingan tersebut karena terdapat nomor layanan Kakak, agar tidak disalah gunakan ya. Terima kasih -Jingga(2/2)",[],,IndiHomeDigitalMedia
indihome,2020-10-02 11:02:32,IndiHome,IndiHome,"@febrooo Halo Kak Ramdan, maaf jadi bikin gak nyaman. Perihal kondisinya sudah Jingga bantu tindak lanjuti dengan tiket IN 76 80 69 80 di estimasi perbaikan esok hari sekitar jam 08.00 pagi waktu setempat. Mohon berkenan menunggu progresnya dan jika ada hal yg har(1/2)",[],,IndiHomeDigitalMedia
indihome,2020-10-02 11:02:30,IndiHome,IndiHome,@pipitcuit82 masi mohon izin untuk menghubungi ke nomor digit terakhir ***14. Terima Kasih -Enia(2/2),[],,IndiHomeDigitalMedia
indihome,2020-10-02 11:02:28,IndiHome,IndiHome,"@pipitcuit82 Selamat Sore Kak Pipit, mohon maaf atas ketidaknyamanannya. Enia sudah bantu follow up dan koordinasikan langsung kepada tim terkait tiket di nomor IN 76 44 79 44 diupayakan kendala segera solve, Mohon berkenan menunggu progressnya, Jika diperlukan konfir(1/2)",[],,IndiHomeDigitalMedia
indihome,2020-10-02 11:01:34,Alysa226,icaa~ | kinda ia,"@jejeno_o mba mba indihome bilaik : lemot lo protes, lancar lo protes juga? apa maumu? jangan lagi",[],terkadang sopt terkadang kasar,Twitter for Android
indihome,2020-10-02 11:01:32,RadenMasIV,Doni,Mon maap nih internet saya 3 hari ganguan gak selesai2. Di respon yaa  @IndiHome,[],"Depok, Jawa Barat",Twitter for iPhone
indihome,2020-10-02 11:01:32,gustaf_sid,gustaf sid,@IndiHome done..mohon dibantu,[],"ÃœT: -6.30147,106.77873",Twitter for Android
indihome,2020-10-02 11:01:27,mufffinshawn,put,"ini knp dah @IndiHome stuck mulu download programs+streaming jg ga bisa, awas aja kl bales lagi gini ""matikan wifi bentar 10 mnt abis itu idupin lagi"" basiiii!!!",[],,Twitter for Android
indihome,2020-10-02 11:01:25,ndrewpablo,andrewadh,@earthchangel indihome nek udan sinyale ngeyup dulu,[],,Twitter for Android
indihome,2020-10-02 11:01:24,PersuasianQueen,Ø±Ø¶Ø§,Saya harus berhenti indiehome karna saya harus pindah dari indonesia. Bisa diproses segera? @IndiHome,[],Asain,Twitter for iPhone
indihome,2020-10-02 11:01:23,W_arimukti,Wisnu Ari Mukti,@IndiHome Mana ini woy!!! Bilang sekitar alamat saya ga ke cover indihome. Lah tetangga satu gang cuma beda 20 meter pasang indihome. Gimana dah!?,[],Jakarta,Twitter Web App
indihome,2020-10-02 11:00:31,Dinan_,Ferdinand,@IndiHome Sudah.. cek dm lagi,[],,Twitter for iPhone
indihome,2020-10-02 11:00:13,IndiHome,IndiHome,"@flowerskyn Kak Atelyaa, Faini ikut senang jika kendala nya sudah teratasi dengan baik dan selamat menikmati layanan IndiHome nya kembali. Tetap jaga kesehatan dan selalu jaga kebersihan ya :) -Faini",[],,IndiHomeDigitalMedia
indihome,2020-10-02 11:00:12,widyaawidiw,widya,@IndiHome Jika di app ada addon seamless namun cuma ada pilihan berlangganan saja. Tapi kan saya sudah aktif seamlessnya. Itu bagaimana? Jika diklik berlangganan akan pengaruh biaya 2x seamless atau bagaimana?,[],"Rangkasbitung, Indonesia",Twitter for Android
indihome,2020-10-02 11:00:11,IndiHome,IndiHome,"@titargaryen Hai Kak Tita, Asta cek dari laporan sebelumnya rekan kami menginput nomor dengan akhiran 48. Mohon berkenan menginformasikan nomor yang dihubungi melalui DM agar dapat kami koordinasikan dengan tim terkait. Terima kasih -Asta",[],,IndiHomeDigitalMedia
indihome,2020-10-02 10:59:55,IndiHome,IndiHome,"@ozhy_BKP Hai Kak Fauzi, maaf atas ketidaknyamanannya. Saat ini kendala dalam proses perbaikan dan petugas kami dalam upaya penanganan terbaik. Kami maksimalkan agar terselesaikan lebih cepat ya Kak. -Joey",[],,IndiHomeDigitalMedia
indihome,2020-10-02 10:59:48,vinasiahaya,Vina Veronika,"Akhirnya, nonton netflix via indihome sudah gak 144p lagi. Semoga konsisten ya tolong.",[],somewhere somehow anywhere,Twitter for iPhone
indihome,2020-10-02 10:58:27,ipkoto11,Bang Ipul,@IndiHome min kok begini lagi ya ? https://t.co/eMqDMGWVy2,[],,Twitter Web App
indihome,2020-10-02 10:58:25,IndiHome,IndiHome,@DimasSaputera ya Kak. Terima kasih -Sita(2/2),[],,IndiHomeDigitalMedia
indihome,2020-10-02 10:58:22,IndiHome,IndiHome,"@DimasSaputera Halo Kak Dimas, untuk laporannya bisa dibantu pengecekan lebih lanjut. Sebelumnya, silakan informasikan nomor internet, atas nama dan nomor HP aktif via DM terlebih dahulu ya guna menjaga data privasi Kakak. Sertakan juga capture kabel putus yang dimaksud(1/2)",[],,IndiHomeDigitalMedia
indihome,2020-10-02 10:57:44,masakobestgirl,á´®á´±ğ“¶ğ“ªğ“¼ğ“ªğ“´ğ“¸,@UlfiSem hdue lo ga indihome?,[],,Twitter for Android
indihome,2020-10-02 10:57:16,xxntmtch,_xxntmtch,"yuk gaes ikut cover song competition IndiHome hadiahnya puluhan juta loh
#Sbbmcompetition #IndiHome #semuabisaberubahmaju
@IndiHome https://t.co/D2aRPAIYxA","[{'text': 'Sbbmcompetition', 'indices': [73, 89]}, {'text': 'IndiHome', 'indices': [90, 99]}, {'text': 'semuabisaberubahmaju', 'indices': [100, 121]}]","Trenggalek, Indonesia",Twitter for iPhone
indihome,2020-10-02 10:57:15,IndiHome,IndiHome,@widyaawidiw amless. Maka langsung muncul username dan passwordnya.  -Dihe(2/2),[],,IndiHomeDigitalMedia
indihome,2020-10-02 10:57:12,IndiHome,IndiHome,"@widyaawidiw Kak Widya, jika sudah registrasi Wifi id Seamless pastikan melakukan aktivasi terlebih dulu di publik area yang terdapat SSID [email] ya. Pengecekan password Wifi id Seamless dari aplikasi myIndiHome yaitu: klik Add on, lalu pilih menu Wifi id Se(1/2)",[],,IndiHomeDigitalMedia
indihome,2020-10-02 10:56:49,ozhy_BKP,Fauzi Alfiansyah,Terimakasih loh @IndiHome https://t.co/CC8hm5xQQD,[],"Bekasi Timur, West Java",Twitter for iPhone
indihome,2020-10-02 10:56:23,flowerskyn,Êš ğšğ­ğğ¥ğ²ğš É,alhamdulillah @IndiHome https://t.co/Bii2ltQqrm,[],,Twitter for iPhone
indihome,2020-10-02 10:56:13,tbcdxx,TÌ·eÌ·bÌ·eÌ·,@vaninaysmn @Naufalasyrafff @IndiHome sorry bet nih dah di benerin ama bapak2 indihome gua wkw,[],Unknown,Twitter Web App
indihome,2020-10-02 10:56:11,devgrohll,Deva Putra,@denismilentino @IndiHome @FirstMediaCares Wkwkwk sabar,[],,Twitter for Android
indihome,2020-10-02 10:55:32,jngngtla,beban ortu,Indihome oh Indihome kapan baiknya,[],Samarinda,Twitter for Android
indihome,2020-10-02 10:55:21,bittersweetoreo,Nabilla.,@IndiHome Okeey mba/mas aku udah dm yaa,[],,Twitter for Android
indihome,2020-10-02 10:54:32,Mademugia,Mugi,@darmayudhaa banget!!!! sinyal parah bgt indihome,[],"Denpasar, Bali",Twitter for iPhone
indihome,2020-10-02 10:54:06,dmsar141,dimsar,@mainsante Indihome terpukul melihat ini,[],,Twitter for Android
indihome,2020-10-02 10:54:04,DimasSaputera,Dimas Saputera,"@IndiHome Sudah 26 jam, inet msti, lampu pon nyala terus. Tadi pagi sudah ada teknisi yg datang melihat permasalahan. Ternyata ada kabel yg putus (katanya ada yang memutus sengaja dari warga). Bilang mau alih jalur kabel, terus jangan laporan lagi ke 147. Tapi terpakda lapor lagi",[],Bandung,Twitter for Android
indihome,2020-10-02 10:53:05,febrooo,Ramdan Veber,"@IndiHome 121613225025 tolong, dong sudah 1 hari koneksi seperti ini https://t.co/fQwUq1JzRr",[],,Twitter for Android
indihome,2020-10-02 10:52:53,nvladty_,Not Prudence,@IndiHome Tetep gabisa sudah diademkan,[],"DKI Jakarta, Indonesia",Twitter for Android
indihome,2020-10-02 10:52:47,fatherveee,vee,indihome demiallah kenapasih,[],,Twitter for iPhone
indihome,2020-10-02 10:52:39,IndiHome,IndiHome,"@PradityaSIA01 Hai Kak Praditya, terkait kendala koneksinya silakan informasikan nomor internet melalui DM guna kami bantu pengecekan lebih lanjut ya Kak. Terima kasih -Ferdian",[],,IndiHomeDigitalMedia
indihome,2020-10-02 10:52:34,kucingBlur,Blur,@bil__morrison @IndiHome Ketikannya anjing banget ğŸ˜­ğŸ˜­,[],Indonesia,Twitter for Android
indihome,2020-10-02 10:52:04,widyaawidiw,widya,@IndiHome Sebab dari awal diaktifkan. *Karena ada yg nelfon dr indihome dan menawarkan* papah saya mau. Namun tidak ada kejelasan sampai saat ini padahal sudah aktif dr lama,[],"Rangkasbitung, Indonesia",Twitter for Android
indihome,2020-10-02 10:51:56,titargaryen,titaaaağŸ¼,@IndiHome haloo indihome kmp kl saya lapor gangguan ditlpnya malah kenmr lain ya bkn ke 4548?,[],,Twitter for iPhone
indihome,2020-10-02 10:51:10,IndiHome,IndiHome,@EOT_shinebright a ada hal yang perlu dikonfirmasi maka akan dihubungi ke nomor handphone **64 ditunggu progresnya terlebih dahulu ya Kak. Terima kasih -Praty(2/2),[],,IndiHomeDigitalMedia
indihome,2020-10-02 10:51:07,IndiHome,IndiHome,"@EOT_shinebright Halo Sobat, mengenai kendala pada layanan IndiHome dinomor **79 sudah Praty bantu tindaklanjuti dengan nomor pelaporan IN 76 80 63 07 estimasi perbaikan pada tanggal 3 Oktober 20 20 waktu pagi sekitar pukul 08.00. Diupayakan segera tersolusikan dan apabil(1/2)",[],,IndiHomeDigitalMedia
indihome,2020-10-02 10:50:52,pacoisiregar,Pacoi Siregar,"@paijokece @IndiHome sama bro, indihome trouble ke discord, cloudflare dan uda lama ga diperbaiki2 sampe sekarang
solusi? : restart modem ampe angus!!!",[],Indonesia,Twitter Web App
indihome,2020-10-02 10:50:43,widyaawidiw,widya,@IndiHome Belum pernah. Saya kira harus memakai id dan password.,[],"Rangkasbitung, Indonesia",Twitter for Android
indihome,2020-10-02 10:50:18,IndiHome,IndiHome,"@irindaly Selamat Sore Kak Irinda, Nio cek saat ini Kakak masih belum ada nih data-datanya pada sistem kami, bisa diinformasikan no. internet dan no. HP aktifnya lewat DM Kak, untuk kami bantu lakukan pengecekan pada jaringannya. Terima kasih -Nio",[],,IndiHomeDigitalMedia
indihome,2020-10-02 10:50:08,justuglypotato,dewa,"@askrlfess sebenernya tergantung lokasi nderr dan paket yg apa, banyak orang ngeluh indihome jelek tp so far ak sih ga kenapa2",[],,Twitter for iPhone
indihome,2020-10-02 10:50:05,IndiHome,IndiHome,@RahadyanDewan interaksi selanjutnya bisa langsung melalui DM. Terima kasih -Jingga(2/2),[],,IndiHomeDigitalMedia
indihome,2020-10-02 10:50:03,IndiHome,IndiHome,"@RahadyanDewan Hai Kak Dewan, mohon maaf atas ketidaknyamanannya. Kami akan upayakan memberikan pelayanan sebaik mungkin pada setiap pelanggan layanan IndiHome. Permintaan Kakak sudah dibantu follow up kembali oleh rekan Jingga di DM ya. Silakan dicek kembali DM nya dan(1/2)",[],,IndiHomeDigitalMedia
indihome,2020-10-02 10:49:31,rafiprasetio,ğ‘ğšğŸğ¢ ğğ«ğšğ¬ğğ­ğ¢ğ¨ â›ˆï¸,gg dah indihome masalah lg sama discord,[],Indonesia,TweetDeck
indihome,2020-10-02 10:49:18,djokotri28,Djoko Tri,"@IndiHome itu slh 1 prshn @KemenBUMN khan ya ?

Apa pak @erickthohir tau brp hari proses saat kita apply berlangganan ? Ckp 2 hari sales nya rebutan nelp

Lalu tau gak brp hr saat kita mengajukan up speed stlh jd pelanggannya ? Sy sdh 12 hari gak beres2 jg dng alasan sdg diproses",[],,Twitter for Android
indihome,2020-10-02 10:49:08,Chamberafli,Afi â,@IndiHome Perihal kendala SSID yang double bagaimana penyelesaiannya https://t.co/dwRObsKXlL,[],,Twitter for iPhone
indihome,2020-10-02 10:48:42,smaIIhand,Farkhan M.,"@IndiHome Untuk modemnya saya letakkan di ventilasi jadi tidak panas2 amat, pengguna internet hanya 4, dan juga jarak pengguna dari modemnya hanya seluas satu kamar. https://t.co/4edx6fDCia",[],,Twitter for Android
indihome,2020-10-02 10:48:42,IndiHome,IndiHome,"@widyaawidiw Kak Widya, apakah sebelumnya sudah dicoba untuk koneksikan pada jaringan https://t.co/6iBz04bCyk? Karena seamless sendiri bersifat autoconnect jika terdapat jaringan https://t.co/6iBz04bCyk. -Wisnu",[],,IndiHomeDigitalMedia
indihome,2020-10-02 10:48:24,IndiHome,IndiHome,"@Dinan_ Hai Kak Ferdinand, perihal pergantian no HP pada aplikasi myIndiHomenya dapat kami bantu silakan informasikan atas nama pemilik, jumlah tagihan terakhir, tempat pembayaran, email yang digunakan dan no Hp barunya via DM. -Joey",[],,IndiHomeDigitalMedia
indihome,2020-10-02 10:48:23,irindaly,irinda,ni error udh lama bgt mo sampe kapaaaaan cepat katakan @IndiHome,[],,Twitter for iPhone
indihome,2020-10-02 10:47:54,intokyg,æ„›,besok kalo mas2 indihome blm dtg gw marah,[],,Twitter for Android
indihome,2020-10-02 10:47:39,IndiHome,IndiHome,"@piscokmozarela Halo Kak Dede, maaf nih udah bikin engga nyaman. Faini bantu restart dari sisi jaringan pusat dahulu selama 10 menit untuk ditunggu, lalu dicoba koneksikan kembali ya. Terima kasih -Faini",[],,IndiHomeDigitalMedia
indihome,2020-10-02 10:47:30,zicojagoan,Zico Kahandi,@Mhazhari_ Pake indihome soalnya kak,[],Bandung-DIY (Indonesia),Twitter Web App
indihome,2020-10-02 10:47:00,IndiHome,IndiHome,"@Chamberafli embali, apakah jaringan saat ini masih tidak dapat digunakan Kak? Fajar tunggu konfirmasinya ya. Terima kasih -Fajar(2/2)",[],,IndiHomeDigitalMedia
indihome,2020-10-02 10:46:58,PradityaSIA01,Â© Praditya Setiawan,"Terus aja, ter00s ğŸ¤¬ @IndiHome https://t.co/J2nFs54AqH",[],Jakarta,Twitter Web App
indihome,2020-10-02 10:46:58,IndiHome,IndiHome,"@Chamberafli Selamat sore Kak Afi, Fajar cek pada laporan terakhir di nomor tiket IN 76 64 35 38 statusnya sudah closed ya Kak dan saat ini status jaringan pada nomor layanan dengan akhiran **78 terpantau online dengan adanya 5 device yang terhubung. Guna memastikan k(1/2)",[],,IndiHomeDigitalMedia
indihome,2020-10-02 10:46:55,IndiHome,IndiHome,"@emilyaponno il finalis unggulan mereka di media sosial masing â€“ masing disertai hastag #SemuaBisaBerubahMaju, #SBBMcompetition dan mention akun sosial media IndiHome. Untuk info lengkapnya bisa kunjungi https://t.co/mgzMz6h8xD. Terima kasih -Ben(2/2)","[{'text': 'SemuaBisaBerubahMaju', 'indices': [88, 109]}, {'text': 'SBBMcompetition', 'indices': [111, 127]}]",,IndiHomeDigitalMedia
indihome,2020-10-02 10:46:53,IndiHome,IndiHome,"@emilyaponno Wah keren sekali Kak Emily, jangan lupa untuk ajak teman - temannya menjadi voters ya Kak. Voters bebas melakukan voting sebanyak-banyaknya. Semakin banyak vote yang dilakukan, semakin besar kesempatan untuk menang.
Voters diperbolehkan membagikan    prof(1/2)",[],,IndiHomeDigitalMedia
indihome,2020-10-02 10:46:34,nvlrf_,Naufal,@Mfarid_fr @fav_notif @IndiHome WKWKKWKWLWKWK NASIB UNTUNG ND GURINGğŸ¤£,[],,Twitter for iPhone
indihome,2020-10-02 10:46:09,irindaly,irinda,astaghfirullah kamu solimi bgt @IndiHome,[],,Twitter for iPhone
indihome,2020-10-02 10:45:56,loversjeon,genâ·,"RT @shingwangiI: indihome sampe masuk top words, bisa diliat seberapa sering macet ğŸ¥° https://t.co/1e2OvBR4RR",[],ğŸ‡®ğŸ‡© | she/her,Twitter for iPhone
indihome,2020-10-02 10:45:50,IndiHome,IndiHome,@Barryneivell15 r serta tempat pembayaran via DM. -Joey(2/2),[],,IndiHomeDigitalMedia
indihome,2020-10-02 10:45:48,IndiHome,IndiHome,"@Barryneivell15 Hai Kak Barry, Joey informasikan saat ini untuk paket Single Play (internet only) hanya tersedia dikecepatan 20Mbps, 50Mbps dan 10 0Mbps ya. Guna pengecekan paket yang aktif saat ini bisa informasikan no internet, atas nama pemilik, jumlah tagihan terakhi(1/2)",[],,IndiHomeDigitalMedia
indihome,2020-10-02 10:45:46,IndiHome,IndiHome,@bayuadjiprtm xxxxxxxxxx23 ya Kak. Berkenan menunggu progres perbaikannya. Terima kasih -Mawan(3/3),[],,IndiHomeDigitalMedia
indihome,2020-10-02 10:45:44,dimasaa,dimasadhitya,"@IndiHome Restart jaringan dari pusat check, istirahatkan modem 15 menit check. Hasilnya? Koneksi malah keputus dan ngga terkoneksi. Berikutnya perlu matiin listrik sama lampu sekalian ngga?",[],"ÃœT: -6.252732,106.813539",Twitter for Android
indihome,2020-10-02 10:45:43,IndiHome,IndiHome,"@bayuadjiprtm an dan perbaikan dari sisi jaringan terlebih dahulu. Apabila diperlukan perbaikan oleh teknisi, estimasi perbaikan dijadwalkan tanggal 04-10-20 20 pukul 08:00 pagi waktu setempat. Mohon izin apabila diperlukan konfirmasi akan dihubungi ke nomor handphone (2/3)",[],,IndiHomeDigitalMedia
indihome,2020-10-02 10:45:41,IndiHome,IndiHome,"@bayuadjiprtm Selamat Sore Kak Bayu. Maaf mengganggu aktivitasnya. Mengenai kendala yang dialami, Mawan cek kondisi jaringan internet Kakak saat ini online namun sedang tidak stabil. Sudah Mawan buatkan tiket laporan dengan nomor IN 76 80 59 59 untuk dilakukan pengecek(1/3)",[],,IndiHomeDigitalMedia
indihome,2020-10-02 10:45:41,LeztariVia,Via leztari,@Tintin78680944 @IndiHome Aduh suaranya sopan banget ditelinga,[],,Twitter for Android
indihome,2020-10-02 10:44:58,piscokmozarela,Tukang Piscok,"Hallo, @IndiHome  di fm ga di bls,  saya kalah mulu nih main game min,  kok munggu2 ini lemot parah ya indihome https://t.co/pReNxqyvMv",[],,Twitter for Android
indihome,2020-10-02 10:44:57,EOT_shinebright,ENGLISH OF TODAY,"@IndiHome wifi saya bermasalah, gmn betulinnya? https://t.co/CKHTb6NeuQ",[],JL. JANTI BARAT C/A2 SUKUN MLG,Twitter for Android
indihome,2020-10-02 10:44:39,IndiHome,IndiHome,"@smaIIhand jarak device yang terhubung. Namun sebagai penanganan awalnya Winata bantu refresh ya Kak, berkenan menunggu 10 menit karna jaringan akan mati. Terimakasih -Winata(2/2)",[],,IndiHomeDigitalMedia
indihome,2020-10-02 10:44:36,IndiHome,IndiHome,"@smaIIhand Kak Farkhan, mohon maaf jadi tidak nyaman. Setelah Winata cek pada nomor layanan dengan akhiran **01 terpantau online namun tidak stabil. Perihal kendalanya  juga dapat disebabkan beberapa faktor, seperti suhu modem, banyak nya device yang terhubung, juga(1/2)",[],,IndiHomeDigitalMedia
indihome,2020-10-02 10:44:14,IndiHome,IndiHome,"@cherrybIsm Hai Kak Cherry, ada yang bisa Ferdian bantu terkait kendala pada layanan IndiHome nya Kak? kami tunggu konfirmasi selanjutnya ya Kak. Terima kasih -Ferdian",[],,IndiHomeDigitalMedia
indihome,2020-10-02 10:44:11,irwan_cib,Irwan,@IndiHome 2 jam ngak bisa nonton @IndiHome kompensasi yah bulan ini https://t.co/qGbRxi5zSe,[],"Bekasi, Jawa Barat",Twitter for Android
indihome,2020-10-02 10:43:56,pipitcuit82,Pipit,"Urusan sama @IndiHome ini bikin bludreg sodara. Better call it off. Sudah
Males....",[],Surabaya,Twitter for Android
indihome,2020-10-02 10:43:34,IndiHome,IndiHome,@bittersweetoreo u pengecekan lebih lanjut ya Kak. Terima Kasih -Nura(2/2),[],,IndiHomeDigitalMedia
indihome,2020-10-02 10:43:31,IndiHome,IndiHome,"@bittersweetoreo Wa'laikumsallam Kak Nabilla, mengenai kendalanya mohon pastikan kabel Patch Core sudah terpasang dengan kencang dan benar. Namun, apabila sudah benar dan masih tidak bisa koneksi silakan informasikan nomor internet dan nomor HP aktifnya via dm guna dibant(1/2)",[],,IndiHomeDigitalMedia
indihome,2020-10-02 10:43:15,_aisyow,aisssğŸ¥ | Zhang Yixing Day,@peemarkli aku baca indomie jd indihome pas baca ulang baru sadar yg bener indomieğŸ˜­,[],,Twitter for iPhone
indihome,2020-10-02 10:42:29,LNAEUNaadc,Anyaaaaaaaaaaaaaaaaaaaaa.,@KAYAVINEaadc @IndiHome Dah mayan sih sekarang,[],ğŒğšğ­ğ­ğ¡ğğ° ğ€ğ¥ğğ±ğšğ§ğğğ« ğ¤ğ§ğ¨ğ° ğ¡ğ¨ğ° ğ­ğ¨ ğ«ğ¨ğœğ¤ ğ¦ğ² ğ°ğ¨ğ«ğ¥ğ.,Twitter for iPhone
indihome,2020-10-02 10:42:29,IndiHome,IndiHome,@titargaryen lakang ***48. Terima Kasih -Enia(2/2),[],,IndiHomeDigitalMedia
indihome,2020-10-02 10:42:27,IndiHome,IndiHome,"@titargaryen Hallo Kak Tita, mohon maaf atas ketidaknyamanannya. Enia sudah bantu pelaporannya di nomor tiket IN 76 79 48 00 diupayakan kendala segera solve. Mohon berkenan menunggu progressnya. Jika diperlukan konfirmasi mohon izin untuk menghubungi ke nomor digit be(1/2)",[],,IndiHomeDigitalMedia
